2017-05-05T19:57:16.296851000,2017-05-05T20:13:19.303598000
2017-05-08T17:22:20.864979000,2017-05-08T17:51:17.876923000
2017-05-08T19:23:01.414651000,2017-05-08T20:32:46.443264000
2017-05-08T20:38:55.445784000,2017-05-08T20:50:14.950420000
2017-05-08T21:58:47.978497000,2017-05-08T22:07:02.981875000
2017-05-09T02:55:52.600723000,2017-05-09T03:47:33.122431000
2017-05-11T15:35:32.953919000,2017-05-11T15:51:49.460474000
2017-05-12T04:12:22.757567000,2017-05-12T04:21:49.761416000
2017-05-12T05:05:06.279133000,2017-05-12T05:36:04.791877000
2017-05-12T05:36:04.791877000,2017-05-12T05:46:03.295993000
2017-05-19T03:03:07.466500000,2017-05-19T03:04:59.966912000
2017-05-19T05:38:54.003700000,2017-05-19T05:41:04.504278000
2017-05-19T07:52:33.041943000,2017-05-19T07:59:09.043924000
2017-05-19T09:14:58.567077000,2017-05-19T09:16:24.067520000
2017-05-19T13:55:24.156956000,2017-05-19T13:57:21.157581000
2017-05-19T15:52:15.195961000,2017-05-19T15:55:06.196923000
2017-05-19T18:38:09.252605000,2017-05-19T18:41:27.253746000
2017-05-20T03:45:48.630830000,2017-05-20T03:48:03.631725000
2017-05-27T23:27:47.533132000,2017-05-27T23:30:02.533811000
2017-05-27T23:30:20.533903000,2017-05-27T23:31:50.534356000
2017-05-27T23:47:58.039241000,2017-05-27T23:49:41.539762000
2017-05-28T00:35:26.553745000,2017-05-28T00:38:58.054836000
2017-05-28T04:00:38.620921000,2017-05-28T04:15:20.625956000
2017-05-28T04:26:53.629918000,2017-05-28T04:31:41.631567000
2017-05-28T06:02:31.162920000,2017-05-28T06:07:19.164581000
2017-05-28T06:19:05.668655000,2017-05-28T06:24:38.670576000
2017-05-28T09:39:16.237983000,2017-05-28T09:42:34.239124000
2017-05-28T09:52:19.242494000,2017-05-28T09:54:52.243378000
2017-05-28T09:54:52.243378000,2017-05-28T09:56:44.744025000
2017-05-28T10:17:22.251168000,2017-05-28T10:22:19.252883000
2017-05-28T15:01:01.349767000,2017-05-28T15:04:19.350932000
2017-05-28T15:04:55.351144000,2017-05-28T15:09:25.352734000
2017-05-28T16:10:50.874588000,2017-05-28T16:13:05.875393000
2017-05-28T23:18:16.527776000,2017-05-28T23:21:52.529059000
2017-05-28T23:22:01.529112000,2017-05-28T23:27:07.530931000
2017-05-29T00:18:12.049138000,2017-05-29T00:27:43.552529000
2017-05-29T00:27:43.552529000,2017-05-29T02:16:10.591131000
2017-06-02T10:02:52.432097000,2017-06-02T10:06:46.432675000
2017-06-02T10:08:02.932871000,2017-06-02T10:11:02.933351000
2017-06-02T21:41:25.619871000,2017-06-02T21:46:36.121483000
2017-06-05T13:21:02.149868000,2017-06-05T13:24:29.150892000
2017-06-05T13:35:08.154069000,2017-06-05T13:37:09.654675000
2017-06-06T05:28:54.974396000,2017-06-06T05:39:29.478191000
2017-06-09T10:22:11.769856000,2017-06-09T10:32:01.273397000
2017-06-11T02:01:03.204865000,2017-06-11T02:03:13.705357000
2017-06-11T10:03:13.841148000,2017-06-11T10:10:30.343417000
2017-06-11T10:23:33.347492000,2017-06-11T10:27:54.348854000
2017-06-11T16:58:12.476294000,2017-06-11T17:01:57.477588000
2017-06-11T17:36:36.489565000,2017-06-11T17:42:58.991769000
2017-06-13T21:24:06.614631000,2017-06-13T21:26:39.615201000
2017-06-14T06:48:47.275890000,2017-06-14T06:50:17.276365000
2017-06-14T11:54:33.875821000,2017-06-14T11:59:03.877355000
2017-06-16T14:08:44.151813000,2017-06-16T14:10:50.152317000
2017-06-16T15:06:33.666449000,2017-06-16T15:11:08.167664000
2017-06-16T15:24:56.171368000,2017-06-16T15:27:42.672118000
2017-06-16T15:28:54.672444000,2017-06-16T15:31:14.173082000
2017-06-16T15:40:59.175760000,2017-06-16T15:42:24.676152000
2017-06-16T18:10:59.221459000,2017-06-16T18:15:06.722811000
2017-06-16T19:42:24.752205000,2017-06-16T19:44:53.253057000
2017-06-17T00:00:02.344797000,2017-06-17T00:03:33.846103000
2017-06-17T09:22:28.061952000,2017-06-17T09:24:38.562822000
2017-06-17T15:44:35.715889000,2017-06-17T15:50:31.218289000
2017-06-17T16:26:08.732729000,2017-06-17T16:31:23.734863000
2017-06-19T04:58:12.874995000,2017-06-19T05:00:41.376081000
2017-06-19T09:37:26.495105000,2017-06-19T09:40:21.996342000
2017-06-19T09:46:26.498921000,2017-06-19T09:49:49.000354000
2017-06-20T01:24:28.399560000,2017-06-20T01:31:13.402421000
2017-06-22T09:11:22.015798000,2017-06-22T09:22:19.020576000
2017-06-22T10:24:16.047536000,2017-06-22T10:34:59.552182000
2017-06-24T16:14:06.368245000,2017-06-24T16:16:34.869325000
2017-06-24T16:32:19.876231000,2017-06-24T16:35:46.877747000
2017-06-24T17:19:21.396966000,2017-06-24T17:22:03.398158000
2017-06-24T17:22:57.398556000,2017-06-24T17:24:45.399351000
2017-06-24T17:45:13.908384000,2017-06-24T17:48:40.909904000
2017-06-24T18:10:52.919679000,2017-06-24T18:12:36.420441000
2017-06-24T18:13:07.920668000,2017-06-24T18:20:42.423999000
2017-06-24T18:36:22.930875000,2017-06-24T18:38:15.431699000
2017-06-24T23:11:56.049279000,2017-06-24T23:14:06.550193000
2017-06-24T23:57:54.568626000,2017-06-24T23:59:56.069480000
2017-06-25T04:11:38.176844000,2017-06-25T04:13:30.677654000
2017-06-25T04:13:44.177754000,2017-06-25T04:18:54.679997000
2017-06-25T04:52:44.194665000,2017-06-25T04:57:32.196744000
2017-06-30T23:18:12.887933000,2017-06-30T23:25:33.891130000
2017-07-01T00:11:41.411190000,2017-07-01T00:15:35.412886000
2017-07-01T00:52:24.928876000,2017-07-01T00:56:50.430801000
2017-07-01T08:16:52.121097000,2017-07-01T08:20:50.622825000
2017-07-01T14:19:34.278019000,2017-07-01T14:22:47.779400000
2017-07-03T05:56:20.303859000,2017-07-03T06:00:59.305882000
2017-07-03T21:56:34.224751000,2017-07-03T21:57:55.225335000
2017-07-03T22:44:38.745540000,2017-07-03T22:55:08.750078000
2017-07-03T23:09:23.756233000,2017-07-03T23:17:47.759861000
2017-07-04T04:13:53.889100000,2017-07-04T04:25:49.394315000
2017-07-04T14:15:24.149193000,2017-07-04T14:18:55.650712000
2017-07-04T14:28:31.654862000,2017-07-04T14:33:10.656874000
2017-07-04T16:05:07.696654000,2017-07-04T16:10:04.698794000
2017-07-04T16:57:24.219248000,2017-07-04T17:07:13.723487000
2017-07-04T21:28:00.335837000,2017-07-04T21:30:46.837024000
2017-07-04T21:38:07.840179000,2017-07-04T21:41:39.341698000
2017-07-06T00:54:11.795187000,2017-07-06T00:58:32.797179000
2017-07-06T01:10:50.802813000,2017-07-06T01:16:46.305530000
2017-07-06T01:26:08.809819000,2017-07-06T01:28:23.810848000
2017-07-06T02:07:41.828817000,2017-07-06T02:13:01.331251000
2017-07-06T07:36:34.476295000,2017-07-06T07:42:02.978761000
2017-07-06T08:18:29.995277000,2017-07-06T08:41:49.505893000
2017-07-06T09:00:07.514234000,2017-07-06T09:02:18.015229000
2017-07-06T11:25:55.580596000,2017-07-06T11:29:27.082194000
2017-07-06T13:39:12.140423000,2017-07-06T13:45:48.143364000
2017-07-06T13:50:04.645263000,2017-07-06T13:53:54.146969000
2017-07-06T15:19:15.184730000,2017-07-06T15:32:58.690772000
2017-07-06T16:53:49.726236000,2017-07-06T16:57:30.227845000
2017-07-06T17:09:57.233284000,2017-07-06T17:12:07.734230000
2017-07-06T17:19:37.737505000,2017-07-06T17:25:15.239966000
2017-07-06T17:31:19.742614000,2017-07-06T17:39:25.746148000
2017-07-06T17:46:51.249390000,2017-07-06T17:52:42.251941000
2017-07-06T19:33:34.795827000,2017-07-06T19:51:52.803768000
2017-07-06T21:49:01.854445000,2017-07-06T22:02:04.860105000
2017-07-06T22:36:16.874976000,2017-07-06T22:46:06.379266000
2017-07-06T23:43:10.904335000,2017-07-06T23:47:22.906187000
2017-07-08T21:13:31.007996000,2017-07-08T21:15:50.509028000
2017-07-09T01:10:35.612427000,2017-07-09T01:12:28.113253000
2017-07-09T04:02:29.689214000,2017-07-09T04:03:14.689555000
2017-07-09T04:41:34.206912000,2017-07-09T04:43:35.707824000
2017-07-11T22:31:59.034078000,2017-07-11T22:34:00.534973000
2017-07-11T23:43:36.566213000,2017-07-11T23:46:32.067540000
2017-07-15T03:41:51.573271000,2017-07-15T03:49:26.076579000
2017-07-15T04:07:30.584455000,2017-07-15T04:16:44.088476000
2017-07-15T04:42:09.599541000,2017-07-15T04:45:54.601173000
2017-07-15T05:28:57.619887000,2017-07-15T05:36:18.623079000
2017-07-15T07:47:42.680557000,2017-07-15T07:51:41.182319000
2017-07-15T08:19:30.694648000,2017-07-15T08:27:36.698245000
2017-07-15T10:19:21.747826000,2017-07-15T10:22:21.749155000
2017-07-15T20:03:46.002589000,2017-07-15T20:13:26.506765000
2017-07-15T20:21:55.010428000,2017-07-15T20:23:43.011206000
2017-07-17T14:58:03.441702000,2017-07-17T15:01:21.443200000
2017-07-17T15:50:10.965279000,2017-07-17T15:51:22.965821000
2017-07-18T00:06:54.684553000,2017-07-18T00:08:06.685077000
2017-07-18T00:54:41.205509000,2017-07-18T00:56:47.206435000
2017-07-18T02:10:57.739278000,2017-07-18T02:12:50.240115000
2017-07-18T02:19:08.242912000,2017-07-18T02:24:14.245176000
2017-07-18T02:30:27.747937000,2017-07-18T02:33:36.749338000
2017-07-18T02:33:45.749403000,2017-07-18T02:35:29.250174000
2017-07-18T03:23:56.271709000,2017-07-18T03:28:17.273643000
2017-07-18T03:34:08.276242000,2017-07-18T03:37:17.277641000
2017-07-18T03:37:48.777870000,2017-07-18T03:38:38.278241000
2017-07-18T05:03:50.315987000,2017-07-18T05:14:51.820848000
2017-07-18T18:56:56.679022000,2017-07-18T19:04:08.682148000
2017-07-18T20:00:50.706755000,2017-07-18T20:03:50.708055000
2017-07-20T17:35:50.213510000,2017-07-20T17:48:17.218983000
2017-07-20T19:16:47.257770000,2017-07-20T19:21:57.760032000
2017-07-20T20:08:41.280476000,2017-07-20T20:13:20.282509000
2017-07-20T20:21:26.286050000,2017-07-20T20:24:12.787259000
2017-07-20T23:14:59.362151000,2017-07-20T23:16:56.363016000
2017-07-20T23:22:15.865372000,2017-07-20T23:24:26.366341000
2017-07-21T01:44:09.928514000,2017-07-21T01:47:00.929782000
2017-07-21T03:13:47.468314000,2017-07-21T03:15:44.469178000
2017-07-23T00:31:16.261473000,2017-07-23T00:34:47.763025000
2017-07-23T00:35:19.263260000,2017-07-23T00:37:11.764084000
2017-07-23T16:22:03.184666000,2017-07-23T16:36:00.190857000
2017-07-23T19:26:19.766589000,2017-07-23T19:31:03.268687000
2017-07-23T19:59:55.781472000,2017-07-23T20:03:58.783262000
2017-07-23T20:05:01.783726000,2017-07-23T20:07:03.284625000
2017-07-24T12:48:59.222757000,2017-07-24T12:51:54.724029000
2017-07-26T00:14:43.732584000,2017-07-26T00:18:33.234332000
2017-07-26T02:38:52.797925000,2017-07-26T02:45:19.800827000
2017-07-26T04:49:09.356095000,2017-07-26T04:53:43.858120000
2017-07-26T07:25:54.425400000,2017-07-26T07:28:13.926419000
2017-07-26T07:56:07.938691000,2017-07-26T07:58:04.939550000
2017-07-28T22:34:39.403459000,2017-07-28T22:39:40.905706000
2017-07-29T15:46:21.859405000,2017-07-29T15:53:24.862491000
2017-07-31T13:26:41.931231000,2017-07-31T13:31:25.433370000
2017-07-31T20:57:27.132666000,2017-07-31T21:04:16.635662000
2017-07-31T21:36:45.149926000,2017-07-31T21:44:15.153216000
2017-07-31T23:44:28.705837000,2017-07-31T23:48:45.207710000
2017-08-01T00:48:54.234067000,2017-08-01T00:56:01.737203000
2017-08-01T04:31:16.833035000,2017-08-01T04:32:19.833502000
2017-08-01T04:34:34.834502000,2017-08-01T04:51:36.342069000
2017-08-01T09:00:31.952120000,2017-08-01T09:02:37.953043000
2017-08-01T10:54:00.501927000,2017-08-01T10:59:02.004132000
2017-08-01T11:54:18.528336000,2017-08-01T12:00:23.030999000
2017-08-01T12:30:54.544350000,2017-08-01T12:33:41.045567000
2017-08-01T13:39:09.574170000,2017-08-01T13:41:47.075320000
2017-08-02T04:19:08.461768000,2017-08-02T04:21:18.962746000
2017-08-03T16:29:24.392850000,2017-08-03T16:32:06.394042000
2017-08-03T16:32:46.894337000,2017-08-03T16:35:37.895596000
2017-08-03T17:19:39.414987000,2017-08-03T17:24:27.417094000
2017-08-03T17:48:27.427638000,2017-08-03T17:49:57.428297000
2017-08-04T07:31:53.291173000,2017-08-04T07:36:36.793261000
2017-08-04T09:02:06.831140000,2017-08-04T09:15:59.337301000
2017-08-04T09:29:11.343152000,2017-08-04T09:36:36.846437000
2017-08-04T19:15:10.100635000,2017-08-04T19:15:50.600926000
2017-08-04T19:17:38.601712000,2017-08-04T19:18:37.102142000
2017-08-05T23:56:19.084718000,2017-08-05T23:56:37.084849000
2017-08-06T00:03:40.087917000,2017-08-06T00:06:49.089288000
2017-08-06T10:37:07.369087000,2017-08-06T10:40:25.370541000
2017-08-06T20:26:37.629117000,2017-08-06T20:28:30.129951000
2017-08-07T08:33:58.948800000,2017-08-07T08:38:10.950642000
2017-08-07T09:10:52.964985000,2017-08-07T09:14:19.966497000
2017-08-07T11:00:32.013015000,2017-08-07T11:07:12.515933000
2017-08-07T15:54:54.641505000,2017-08-07T16:05:56.146325000
2017-08-07T16:24:45.654574000,2017-08-07T16:27:09.655629000
2017-08-07T16:57:14.168918000,2017-08-07T17:05:33.672615000
2017-08-09T14:20:55.718396000,2017-08-09T14:27:54.221503000
2017-08-09T16:48:58.783983000,2017-08-09T16:52:52.785704000
2017-08-09T19:17:33.349408000,2017-08-09T19:23:28.852008000
2017-08-09T20:18:22.876131000,2017-08-09T20:25:16.879162000
2017-08-09T22:16:25.927836000,2017-08-09T22:19:03.428988000
2017-08-09T23:15:18.453573000,2017-08-09T23:18:49.955109000
2017-08-11T20:31:23.675563000,2017-08-11T20:35:08.677237000
2017-08-12T20:41:18.314822000,2017-08-12T20:43:28.815775000
2017-08-15T07:15:30.346215000,2017-08-15T07:21:21.348807000
2017-08-17T07:53:55.823345000,2017-08-17T08:08:24.329652000
2017-08-17T19:32:51.633639000,2017-08-17T19:37:30.635674000
2017-08-17T23:17:56.232278000,2017-08-17T23:25:48.735767000
2017-08-18T08:51:59.487125000,2017-08-18T09:03:27.992212000
2017-08-18T10:16:58.024709000,2017-08-18T10:19:58.026033000
2017-08-18T10:19:58.026033000,2017-08-18T10:21:50.526856000
2017-08-18T14:11:56.628236000,2017-08-18T14:14:20.629290000
2017-08-18T14:14:34.129391000,2017-08-18T14:17:16.130578000
2017-08-18T17:09:14.706006000,2017-08-18T17:13:35.707913000
2017-08-18T17:56:25.226687000,2017-08-18T17:59:02.727834000
2017-08-18T21:49:58.329619000,2017-08-18T21:54:23.831571000
2017-08-20T01:38:38.645319000,2017-08-20T01:42:41.647050000
2017-08-20T02:20:34.163271000,2017-08-20T02:26:11.665678000
2017-08-21T06:09:55.900004000,2017-08-21T06:10:58.900466000
2017-08-21T06:27:15.407637000,2017-08-21T06:38:03.412396000
2017-08-21T08:06:15.451259000,2017-08-21T08:14:16.954788000
2017-08-21T11:33:51.542371000,2017-08-21T11:35:35.043129000
2017-08-21T17:10:05.189899000,2017-08-21T17:11:21.690466000
2017-08-23T06:05:47.395248000,2017-08-23T06:11:24.897718000
2017-08-23T11:20:38.533218000,2017-08-23T11:21:01.033389000
2017-08-23T11:33:59.539157000,2017-08-23T11:35:47.539958000
2017-08-23T11:58:26.550054000,2017-08-23T12:02:52.052033000
2017-08-23T14:49:53.626621000,2017-08-23T14:55:35.629154000
2017-08-23T15:29:29.644209000,2017-08-23T15:34:49.146574000
2017-08-23T16:58:35.683728000,2017-08-23T17:00:14.684458000
2017-08-23T17:01:08.684858000,2017-08-23T17:12:50.690037000
2017-08-24T02:58:53.948669000,2017-08-24T03:04:35.951177000
2017-08-24T03:26:56.961018000,2017-08-24T03:30:37.462641000
2017-08-24T07:50:43.577015000,2017-08-24T07:55:18.079031000
2017-08-24T07:55:18.079031000,2017-08-24T07:57:42.080086000
2017-08-24T10:50:21.156315000,2017-08-24T10:52:45.157394000
2017-08-26T20:27:17.486980000,2017-08-26T20:30:39.988460000
2017-08-26T20:30:39.988460000,2017-08-26T20:32:27.989252000
2017-08-27T02:48:13.155215000,2017-08-27T02:51:44.656760000
2017-08-30T03:20:54.524649000,2017-08-30T03:22:15.525239000
2018-05-28T20:03:32.801842000,2018-05-28T20:09:37.304470000
2018-05-28T20:13:35.806184000,2018-05-28T20:42:01.318464000
2018-05-31T16:01:14.332526000,2018-05-31T16:25:09.843001000
2018-05-31T18:57:24.909535000,2018-05-31T23:59:58.040993000
2018-06-02T18:56:33.442048000,2018-06-02T18:59:01.943208000
2018-06-03T18:59:37.696709000,2018-06-03T19:02:15.197833000
2018-06-03T21:14:46.754392000,2018-06-03T21:16:39.255195000
2018-06-05T10:28:17.339081000,2018-06-05T10:29:56.339814000
2018-06-05T11:05:11.355706000,2018-06-05T11:10:30.858136000
2018-06-08T12:25:46.365833000,2018-06-08T12:29:17.867424000
2018-06-11T02:09:33.217788000,2018-06-11T02:11:21.218606000
2018-06-11T02:11:57.218879000,2018-06-11T02:13:04.719386000
2018-06-11T07:47:25.873999000,2018-06-11T07:50:12.375259000
2018-06-11T08:22:36.389894000,2018-06-11T08:30:42.393542000
2018-06-11T09:34:40.922240000,2018-06-11T09:40:58.925054000
2018-06-11T09:40:58.925054000,2018-06-11T09:46:09.427368000
2018-06-11T10:14:52.940170000,2018-06-11T10:19:54.442411000
2018-06-11T12:15:19.993642000,2018-06-11T12:18:15.494946000
2018-06-11T15:55:50.095964000,2018-06-11T15:56:53.096467000
2018-06-12T01:00:20.346478000,2018-06-12T01:01:50.347143000
2018-06-13T23:36:32.981639000,2018-06-13T23:37:31.482094000
2018-06-14T02:25:49.560157000,2018-06-14T02:29:48.061989000
2018-06-14T05:38:03.147320000,2018-06-14T05:43:18.149668000
2018-06-14T08:49:04.732305000,2018-06-14T08:53:07.734125000
2018-06-14T09:18:33.245604000,2018-06-14T09:22:00.247167000
2018-06-14T13:54:28.870829000,2018-06-14T14:00:01.873318000
2018-06-16T16:45:35.903813000,2018-06-16T16:51:35.906427000
2018-06-16T17:48:13.431509000,2018-06-16T17:50:41.932618000
2018-06-16T18:40:11.955128000,2018-06-16T18:43:29.956644000
2018-06-16T20:07:38.995503000,2018-06-16T20:12:26.997721000
2018-06-19T17:40:28.813362000,2018-06-19T17:49:10.817305000
2018-06-19T18:28:37.835115000,2018-06-19T18:33:30.337311000
2018-06-22T13:44:33.178969000,2018-06-22T13:47:46.680415000
2018-06-22T13:47:55.680482000,2018-06-22T13:49:34.681223000
2018-06-22T13:55:43.683983000,2018-06-22T13:58:03.185030000
2018-06-22T14:33:22.700811000,2018-06-22T14:36:22.702148000
2018-06-22T15:43:25.731879000,2018-06-22T15:45:04.732607000
2018-06-22T17:03:40.767115000,2018-06-22T17:07:57.268988000
2018-06-22T22:14:37.901601000,2018-06-22T22:16:03.402222000
2018-06-23T01:30:04.988167000,2018-06-23T01:33:00.489473000
2018-06-25T11:39:03.943377000,2018-06-25T11:47:05.446919000
2018-06-25T13:45:35.499319000,2018-06-25T13:48:31.000631000
2018-06-28T16:05:47.636882000,2018-06-28T16:08:47.638111000
2018-06-28T18:18:46.191002000,2018-06-28T18:25:53.693873000
2018-06-28T20:16:31.238336000,2018-06-28T20:18:55.239297000
2018-07-02T00:16:35.638749000,2018-07-02T00:21:10.140537000
2018-07-02T00:42:46.148972000,2018-07-02T00:47:29.650818000
2018-07-03T14:42:53.975796000,2018-07-03T14:46:20.977200000
2018-07-03T15:12:44.988066000,2018-07-03T15:14:41.988876000
2018-07-03T15:49:07.503325000,2018-07-03T15:52:39.004821000
2018-07-03T16:00:58.508346000,2018-07-03T16:03:36.009465000
2018-07-05T20:21:37.608023000,2018-07-05T20:24:37.609198000
2018-07-06T10:12:58.996024000,2018-07-06T10:18:31.998286000
2018-07-06T11:06:05.018034000,2018-07-06T11:08:33.519071000
2018-07-06T12:40:21.558216000,2018-07-06T12:41:20.058637000
2018-07-09T15:39:52.976784000,2018-07-09T15:44:09.478496000
2018-07-10T12:27:14.391398000,2018-07-10T12:30:32.392557000
2018-07-12T04:59:02.764618000,2018-07-12T05:05:38.767367000
2018-07-12T11:02:29.915661000,2018-07-12T11:08:11.917970000
2018-07-12T11:44:29.932687000,2018-07-12T11:46:49.433634000
2018-07-12T12:30:41.951539000,2018-07-12T12:35:34.453545000
2018-07-13T01:49:13.773545000,2018-07-13T01:50:21.273985000
2018-07-13T19:27:31.398621000,2018-07-13T19:30:53.899868000
2018-07-15T05:23:07.238940000,2018-07-15T05:33:41.743254000
2018-07-15T09:09:01.329812000,2018-07-15T09:14:02.831833000
2018-07-15T12:22:13.409135000,2018-07-15T12:24:10.409940000
2018-07-16T12:33:56.075013000,2018-07-16T12:38:26.076655000
2018-07-17T18:42:37.732992000,2018-07-17T18:46:40.734657000
2018-07-17T22:07:09.317907000,2018-07-17T22:13:58.820713000
2018-07-18T09:05:03.582965000,2018-07-18T09:07:18.583875000
2018-07-19T11:54:57.566957000,2018-07-19T11:58:06.568120000
2018-07-19T16:52:51.681202000,2018-07-19T16:57:17.182918000
2018-07-19T16:59:59.183963000,2018-07-19T17:02:59.185123000
2018-07-19T17:18:39.691186000,2018-07-19T17:24:03.693275000
2018-07-19T17:50:05.203340000,2018-07-19T17:52:20.204210000
2018-07-19T18:03:57.708699000,2018-07-19T18:06:21.709626000
2018-07-21T09:20:26.792166000,2018-07-21T09:23:08.793244000
2018-07-21T13:09:43.382460000,2018-07-21T13:11:08.883013000
2018-07-21T14:01:50.902758000,2018-07-21T14:05:44.904274000
2018-07-22T15:41:18.280674000,2018-07-22T15:44:36.281928000
2018-07-22T15:56:36.286506000,2018-07-22T15:58:55.787393000
2018-07-23T11:14:27.396335000,2018-07-23T11:17:22.897380000
2018-07-23T11:35:54.404255000,2018-07-23T11:37:51.404995000
2018-07-23T12:18:34.920787000,2018-07-23T12:23:04.922558000
2018-07-24T10:05:30.072366000,2018-07-24T10:08:48.073626000
2018-07-24T17:02:16.730535000,2018-07-24T17:05:48.231865000
2018-07-29T21:30:13.194345000,2018-07-29T21:32:55.195414000
2018-07-30T22:17:39.849553000,2018-07-30T22:19:41.350321000
2018-07-31T00:19:50.395816000,2018-07-31T00:21:15.896354000
2018-08-01T03:33:43.748443000,2018-08-01T03:37:46.750039000
2018-08-01T18:19:56.103830000,2018-08-01T18:25:47.106095000
2018-08-01T21:07:15.668548000,2018-08-01T21:09:17.169332000
2018-08-01T22:49:20.208176000,2018-08-01T22:56:32.211000000
2018-08-08T12:13:39.078447000,2018-08-08T12:17:10.579599000
2018-08-10T16:51:43.523168000,2018-08-10T16:56:04.524683000
2018-08-10T17:01:33.026593000,2018-08-10T17:04:10.527505000
2018-08-10T19:47:22.584277000,2018-08-10T19:51:21.085670000
2018-08-10T21:56:36.130640000,2018-08-10T22:00:48.132196000
2018-08-11T02:42:30.238206000,2018-08-11T02:45:12.239206000
2018-08-11T02:45:12.239206000,2018-08-11T02:47:13.739953000
2018-08-15T11:58:31.719223000,2018-08-15T11:59:57.219751000
2018-08-15T11:59:52.719720000,2018-08-15T12:02:21.220634000
2018-08-16T16:16:23.335942000,2018-08-16T16:19:23.337057000
2018-08-16T17:12:51.857022000,2018-08-16T17:24:42.861457000
2018-08-19T05:17:36.715227000,2018-08-19T05:23:05.217264000
2018-08-19T17:34:33.994233000,2018-08-19T17:38:18.995666000
2018-08-21T06:11:56.955044000,2018-08-21T06:16:35.956866000
2018-08-21T10:56:39.065408000,2018-08-21T11:02:52.567800000
2018-08-22T15:32:30.731963000,2018-08-22T15:41:21.735532000
2018-08-27T05:38:49.962613000,2018-08-27T05:45:39.465345000
2018-08-27T05:52:06.467924000,2018-08-27T05:57:43.970171000
2018-08-27T08:57:12.542023000,2018-08-27T09:02:18.544064000
2018-08-27T09:39:21.558896000,2018-08-27T09:47:54.562315000
2018-08-28T05:49:56.547934000,2018-08-28T05:55:20.550156000
2018-08-30T14:05:35.320173000,2018-08-30T14:09:20.321708000
2018-09-01T18:27:23.338688000,2018-09-01T18:30:41.340058000
2018-09-01T19:05:33.854535000,2018-09-01T19:17:47.359614000
2018-09-05T10:48:12.496209000,2018-09-05T10:55:37.999409000
2018-09-05T17:55:15.680255000,2018-09-05T17:56:14.180687000
2018-09-07T03:43:41.112142000,2018-09-07T04:28:45.631265000
2018-09-08T13:14:53.664770000,2018-09-08T13:19:01.166646000
2018-09-08T13:44:31.178225000,2018-09-08T13:45:52.178837000
2018-09-10T13:41:18.246770000,2018-09-10T13:47:40.749529000
2018-09-10T14:25:24.265918000,2018-09-10T14:27:43.766926000
2018-09-10T16:28:46.819681000,2018-09-10T16:30:48.320569000
2018-09-10T17:13:06.339050000,2018-09-10T17:15:30.340099000
2018-09-10T17:16:28.840522000,2018-09-10T17:16:46.840653000
2018-09-10T23:34:11.006334000,2018-09-10T23:44:27.510892000
2018-09-11T00:00:03.517823000,2018-09-11T00:01:29.018460000
2018-09-18T07:26:38.164392000,2018-09-18T07:36:50.168622000
2018-09-18T07:47:20.172982000,2018-09-18T07:56:56.176973000
2018-09-22T00:00:04.174513000,2018-09-22T00:07:20.677275000
